Loading GloVE word embeddings...
Loading word embedding from /home/cjbaik/data/mixtape_files/mixtape/syntaxSQL/glove//glove.42B.300d.txt
Using fixed embedding
Loading trained models...
Listening on port 6000...
('Connection accepted from:', ('127.0.0.1', 43804))
Listening on port 6000...
         109893725 function calls (109838761 primitive calls) in 136.473 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.002    0.001  136.519   68.259 main.py:1(<module>)
        1    0.005    0.005  136.060  136.060 main.py:83(main)
      127    0.015    0.000  125.780    0.990 main.py:58(translate)
      127    1.283    0.010  125.699    0.990 supermodel.py:199(dfs_beam_search)
    26284    7.570    0.000   41.891    0.002 net_utils.py:6(run_lstm)
     4635    0.036    0.000   39.552    0.009 literals.py:31(find_literal_candidates)
     3222    0.622    0.000   39.405    0.012 literals.py:52(find_string_literals)
    25211   17.196    0.001   33.060    0.001 word_embedding.py:53(gen_x_history_batch)
144984/120742    0.439    0.000   30.922    0.000 module.py:485(__call__)
    26284    0.731    0.000   27.414    0.001 rnn.py:153(forward)
     4732    0.756    0.000   26.489    0.006 root_teminal_predictor.py:45(forward)
    26284    0.228    0.000   23.264    0.001 rnn.py:299(forward)
    26284    0.425    0.000   22.603    0.001 rnn.py:267(forward)
   192289    0.729    0.000   21.828    0.000 database.py:32(find_literals)
    26284   21.554    0.001   21.554    0.001 {_cudnn_rnn}
   212388    0.091    0.000   16.727    0.000 treebank.py:384(detokenize)
   212388    1.395    0.000   16.636    0.000 treebank.py:338(tokenize)
     8094    1.272    0.000   15.476    0.002 net_utils.py:31(col_name_encode)
  6371715   10.842    0.000   15.079    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
   185665   11.041    0.000   11.041    0.000 {method 'execute' of 'sqlite3.Cursor' objects}
     1512    0.039    0.000    9.238    0.006 supermodel.py:176(get_op_cands)
     1512    0.389    0.000    9.115    0.006 op_predictor.py:52(forward)
 10918398    7.855    0.000    7.855    0.000 {numpy.core.multiarray.zeros}
    88471    6.634    0.000    6.643    0.000 {method 'cuda' of 'torch._C._TensorBase' objects}
   185665    0.269    0.000    6.517    0.000 database.py:22(get_conn)
        2    0.000    0.000    5.561    2.781 connection.py:139(accept)
        2    0.000    0.000    5.560    2.780 connection.py:272(accept)
        2    0.000    0.000    5.560    2.780 socket.py:205(accept)
        2    5.560    2.780    5.560    2.780 {method 'accept' of '_socket.socket' objects}
    52568    0.548    0.000    5.428    0.000 __init__.py:50(wrapper)
   185665    5.362    0.000    5.362    0.000 {_sqlite3.connect}
      852    0.018    0.000    5.142    0.006 supermodel.py:154(get_col_cands)
      852    0.209    0.000    5.081    0.006 col_predictor.py:51(forward)
        1    0.000    0.000    4.578    4.578 main.py:24(load_model)
  5734477    1.968    0.000    4.185    0.000 re.py:284(_subx)
        1    0.000    0.000    3.848    3.848 supermodel.py:94(__init__)
      615    0.015    0.000    3.710    0.006 supermodel.py:164(get_agg_cands)
31897437/31897436    3.681    0.000    3.682    0.000 {isinstance}
      615    0.160    0.000    3.662    0.006 agg_predictor.py:53(forward)
       10    0.000    0.000    3.611    0.361 module.py:235(cuda)
   388/10    0.003    0.000    3.611    0.361 module.py:174(_apply)
       52    0.000    0.000    3.602    0.069 rnn.py:110(_apply)
        1    0.000    0.000    3.572    3.572 multisql_predictor.py:13(__init__)
     1132    0.000    0.000    3.569    0.003 module.py:249(<lambda>)
   185665    2.853    0.000    2.853    0.000 {method 'close' of 'sqlite3.Connection' objects}
    26284    1.610    0.000    2.446    0.000 rnn.py:154(pad_packed_sequence)
    26284    0.073    0.000    2.256    0.000 rnn.py:94(pack_padded_sequence)
  5734477    1.513    0.000    2.197    0.000 re.py:264(_compile_repl)
    70216    0.124    0.000    2.179    0.000 linear.py:54(forward)
    26284    0.217    0.000    2.081    0.000 {built-in method apply}
    70216    0.466    0.000    1.994    0.000 functional.py:979(linear)
    26284    0.701    0.000    1.864    0.000 packing.py:6(forward)
 16666330    1.716    0.000    1.716    0.000 {method 'get' of 'dict' objects}
   446828    0.368    0.000    1.702    0.000 rnn.py:170(<genexpr>)
      479    0.055    0.000    1.654    0.003 andor_predictor.py:40(forward)
   500878    0.158    0.000    1.379    0.000 module.py:723(parameters)
      237    0.039    0.000    1.310    0.006 having_predictor.py:45(forward)
   500878    0.460    0.000    1.222    0.000 module.py:742(named_parameters)
      221    0.052    0.000    1.095    0.005 keyword_predictor.py:53(forward)
    22753    0.053    0.000    1.032    0.000 search.py:70(update_join_paths)
    22753    0.018    0.000    0.951    0.000 query.py:522(with_updated_join_paths)
23115/22753    0.130    0.000    0.933    0.000 query.py:373(with_updated_join_paths)
    42132    0.800    0.000    0.800    0.000 {addmm}
      146    0.023    0.000    0.793    0.005 desasc_limit_predictor.py:46(forward)
   186051    0.477    0.000    0.680    0.000 posixpath.py:61(join)
    44454    0.236    0.000    0.618    0.000 query.py:358(join_path_needs_update)
    26492    0.105    0.000    0.608    0.000 rnn.py:231(all_weights)
    12121    0.024    0.000    0.584    0.000 container.py:89(forward)
 11502012    0.572    0.000    0.572    0.000 {method 'append' of 'list' objects}
      127    0.019    0.000    0.566    0.004 multisql_predictor.py:48(forward)
   471771    0.331    0.000    0.521    0.000 {getattr}
        1    0.030    0.030    0.515    0.515 utils.py:312(load_word_emb)
    28084    0.506    0.000    0.506    0.000 {method 'matmul' of 'torch._C._TensorBase' objects}
    51089    0.203    0.000    0.496    0.000 {map}
   720625    0.487    0.000    0.487    0.000 module.py:518(__getattr__)
   113974    0.444    0.000    0.444    0.000 {method 'view' of 'torch._C._TensorBase' objects}
    24242    0.018    0.000    0.441    0.000 activation.py:720(forward)
   133194    0.440    0.000    0.440    0.000 {sum}
   379514    0.426    0.000    0.426    0.000 {method 'format' of 'str' objects}
